source_path	target_path
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19836.vrk-ps-sseq/NA19836.vrk-ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19836/NA19836.vrk-ps-sseq.asm-hap2.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19836.vrk-ps-sseq/NA19836.vrk-ps-sseq.asm-hap2.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19836/NA19836.vrk-ps-sseq.asm-hap2.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19836.vrk-ps-sseq/NA19836.vrk-ps-sseq.asm-hap2.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19836/NA19836.vrk-ps-sseq.asm-hap2.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19836.vrk-ps-sseq/NA19836.vrk-ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19836/NA19836.vrk-ps-sseq.asm-mito.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19836.vrk-ps-sseq/NA19836.vrk-ps-sseq.asm-mito.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19836/NA19836.vrk-ps-sseq.asm-mito.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19836.vrk-ps-sseq/NA19836.vrk-ps-sseq.asm-mito.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19836/NA19836.vrk-ps-sseq.asm-mito.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19836.vrk-ps-sseq/NA19836.vrk-ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19836/NA19836.vrk-ps-sseq.asm-rdna.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19836.vrk-ps-sseq/NA19836.vrk-ps-sseq.asm-rdna.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19836/NA19836.vrk-ps-sseq.asm-rdna.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19836.vrk-ps-sseq/NA19836.vrk-ps-sseq.asm-rdna.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19836/NA19836.vrk-ps-sseq.asm-rdna.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19836.vrk-ps-sseq/NA19836.vrk-ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19836/NA19836.vrk-ps-sseq.asm-unassigned.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19836.vrk-ps-sseq/NA19836.vrk-ps-sseq.asm-unassigned.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19836/NA19836.vrk-ps-sseq.asm-unassigned.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19836.vrk-ps-sseq/NA19836.vrk-ps-sseq.asm-unassigned.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19836/NA19836.vrk-ps-sseq.asm-unassigned.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19836.vrk-ps-sseq/NA19836.vrk-ps-sseq.contaminants.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19836/NA19836.vrk-ps-sseq.contaminants.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19836.vrk-ps-sseq/NA19836.vrk-ps-sseq.contaminants.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19836/NA19836.vrk-ps-sseq.contaminants.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19836.vrk-ps-sseq/NA19836.vrk-ps-sseq.contaminants.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19836/NA19836.vrk-ps-sseq.contaminants.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-disconnected.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.asm-disconnected.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-disconnected.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.asm-disconnected.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-disconnected.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-ebv.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.asm-ebv.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-ebv.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.asm-ebv.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-ebv.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-hap1.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.asm-hap1.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-hap1.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.asm-hap1.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-hap1.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-hap2.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.asm-hap2.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-hap2.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.asm-hap2.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-hap2.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-mito.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.asm-mito.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-mito.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.asm-mito.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-mito.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-rdna.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.asm-rdna.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-rdna.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.asm-rdna.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-rdna.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-unassigned.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.asm-unassigned.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-unassigned.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.asm-unassigned.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.asm-unassigned.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.contaminants.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.contaminants.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.contaminants.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.contaminants.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA19983.vrk-ps-sseq/NA19983.vrk-ps-sseq.contaminants.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA19983/NA19983.vrk-ps-sseq.contaminants.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-disconnected.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.asm-disconnected.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-disconnected.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.asm-disconnected.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-disconnected.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-ebv.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.asm-ebv.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-ebv.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.asm-ebv.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-ebv.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.asm-hap1.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-hap1.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.asm-hap1.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-hap1.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.asm-hap1.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-hap1.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.asm-hap2.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-hap2.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.asm-hap2.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-hap2.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.asm-hap2.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-hap2.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.asm-mito.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-mito.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.asm-mito.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-mito.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.asm-mito.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-mito.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.asm-rdna.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-rdna.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.asm-rdna.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-rdna.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.asm-rdna.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-rdna.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.asm-unassigned.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-unassigned.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.asm-unassigned.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-unassigned.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.asm-unassigned.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.asm-unassigned.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.contaminants.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.contaminants.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.contaminants.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.contaminants.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA20355.vrk-ps-sseq/NA20355.vrk-ps-sseq.contaminants.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA20355/NA20355.vrk-ps-sseq.contaminants.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.asm-disconnected.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-disconnected.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.asm-disconnected.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-disconnected.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.asm-disconnected.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-disconnected.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.asm-ebv.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-ebv.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.asm-ebv.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-ebv.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA21487.vrk-ps-sseq/NA21487.vrk-ps-sseq.asm-ebv.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230818_verkko_batch1/assemblies/NA21487/NA21487.vrk-ps-sseq.asm-ebv.fasta.gz.gzi
