source_path	target_path
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA24385.vrk-ps-sseq/NA24385.vrk-ps-sseq.asm-unassigned.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/NA24385/NA24385.vrk-ps-sseq.asm-unassigned.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA24385.vrk-ps-sseq/NA24385.vrk-ps-sseq.contaminants.fasta.gz	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/NA24385/NA24385.vrk-ps-sseq.contaminants.fasta.gz
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA24385.vrk-ps-sseq/NA24385.vrk-ps-sseq.contaminants.fasta.gz.fai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/NA24385/NA24385.vrk-ps-sseq.contaminants.fasta.gz.fai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/assemblies/NA24385.vrk-ps-sseq/NA24385.vrk-ps-sseq.contaminants.fasta.gz.gzi	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/assemblies/NA24385/NA24385.vrk-ps-sseq.contaminants.fasta.gz.gzi
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00731.vrk-ps-sseq.asm-disconnected.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG00731/HG00731.vrk-ps-sseq.asm-disconnected.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00731.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG00731/HG00731.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00731.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG00731/HG00731.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00731.vrk-ps-sseq.asm-hap1.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG00731/HG00731.vrk-ps-sseq.asm-hap1.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00731.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG00731/HG00731.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00731.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG00731/HG00731.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00731.vrk-ps-sseq.asm-hap2.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG00731/HG00731.vrk-ps-sseq.asm-hap2.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00731.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG00731/HG00731.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00731.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG00731/HG00731.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00731.vrk-ps-sseq.asm-unassigned.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG00731/HG00731.vrk-ps-sseq.asm-unassigned.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00731.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG00731/HG00731.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG00731.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG00731/HG00731.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01596.vrk-ps-sseq.asm-disconnected.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01596/HG01596.vrk-ps-sseq.asm-disconnected.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01596.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01596/HG01596.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01596.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01596/HG01596.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01596.vrk-ps-sseq.asm-hap1.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01596/HG01596.vrk-ps-sseq.asm-hap1.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01596.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01596/HG01596.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01596.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01596/HG01596.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01596.vrk-ps-sseq.asm-hap2.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01596/HG01596.vrk-ps-sseq.asm-hap2.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01596.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01596/HG01596.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01596.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01596/HG01596.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01596.vrk-ps-sseq.asm-unassigned.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01596/HG01596.vrk-ps-sseq.asm-unassigned.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01596.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01596/HG01596.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01596.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01596/HG01596.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01890.vrk-ps-sseq.asm-disconnected.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01890/HG01890.vrk-ps-sseq.asm-disconnected.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01890.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01890/HG01890.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01890.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01890/HG01890.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01890.vrk-ps-sseq.asm-hap1.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01890/HG01890.vrk-ps-sseq.asm-hap1.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01890.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01890/HG01890.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01890.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01890/HG01890.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01890.vrk-ps-sseq.asm-hap2.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01890/HG01890.vrk-ps-sseq.asm-hap2.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01890.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01890/HG01890.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01890.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01890/HG01890.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01890.vrk-ps-sseq.asm-unassigned.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01890/HG01890.vrk-ps-sseq.asm-unassigned.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01890.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01890/HG01890.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG01890.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG01890/HG01890.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02011.vrk-ps-sseq.asm-disconnected.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02011/HG02011.vrk-ps-sseq.asm-disconnected.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02011.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02011/HG02011.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02011.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02011/HG02011.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02011.vrk-ps-sseq.asm-hap1.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02011/HG02011.vrk-ps-sseq.asm-hap1.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02011.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02011/HG02011.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02011.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02011/HG02011.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02011.vrk-ps-sseq.asm-hap2.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02011/HG02011.vrk-ps-sseq.asm-hap2.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02011.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02011/HG02011.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02011.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02011/HG02011.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02011.vrk-ps-sseq.asm-unassigned.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02011/HG02011.vrk-ps-sseq.asm-unassigned.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02011.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02011/HG02011.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02011.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02011/HG02011.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02492.vrk-ps-sseq.asm-disconnected.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02492/HG02492.vrk-ps-sseq.asm-disconnected.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02492.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02492/HG02492.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02492.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02492/HG02492.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02492.vrk-ps-sseq.asm-hap1.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02492/HG02492.vrk-ps-sseq.asm-hap1.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02492.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02492/HG02492.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02492.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02492/HG02492.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02492.vrk-ps-sseq.asm-hap2.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02492/HG02492.vrk-ps-sseq.asm-hap2.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02492.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02492/HG02492.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02492.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02492/HG02492.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02492.vrk-ps-sseq.asm-unassigned.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02492/HG02492.vrk-ps-sseq.asm-unassigned.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02492.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02492/HG02492.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG02492.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG02492/HG02492.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03009.vrk-ps-sseq.asm-disconnected.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20230927_verkko_batch2/alignments/contig_to_ref/hg38/HG03009/HG03009.vrk-ps-sseq.asm-disconnected.hg38.sort.bam
