source_path	target_path
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-disconnected.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-disconnected.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-hap1.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-hap1.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-hap2.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-hap2.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-rdna.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-rdna.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-rdna.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-rdna.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-rdna.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-rdna.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-unassigned.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-unassigned.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/HG03732.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/HG03732/HG03732.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA12329.vrk-ps-sseq.asm-disconnected.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA12329/NA12329.vrk-ps-sseq.asm-disconnected.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA12329.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA12329/NA12329.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA12329.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA12329/NA12329.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA12329.vrk-ps-sseq.asm-hap1.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA12329/NA12329.vrk-ps-sseq.asm-hap1.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA12329.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA12329/NA12329.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA12329.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA12329/NA12329.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA12329.vrk-ps-sseq.asm-hap2.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA12329/NA12329.vrk-ps-sseq.asm-hap2.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA12329.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA12329/NA12329.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA12329.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA12329/NA12329.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA12329.vrk-ps-sseq.asm-rdna.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA12329/NA12329.vrk-ps-sseq.asm-rdna.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA12329.vrk-ps-sseq.asm-rdna.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA12329/NA12329.vrk-ps-sseq.asm-rdna.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA12329.vrk-ps-sseq.asm-rdna.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA12329/NA12329.vrk-ps-sseq.asm-rdna.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA12329.vrk-ps-sseq.asm-unassigned.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA12329/NA12329.vrk-ps-sseq.asm-unassigned.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA12329.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA12329/NA12329.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA12329.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA12329/NA12329.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA18939.vrk-ps-sseq.asm-disconnected.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA18939/NA18939.vrk-ps-sseq.asm-disconnected.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA18939.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA18939/NA18939.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA18939.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA18939/NA18939.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA18939.vrk-ps-sseq.asm-hap1.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA18939/NA18939.vrk-ps-sseq.asm-hap1.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA18939.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA18939/NA18939.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA18939.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA18939/NA18939.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA18939.vrk-ps-sseq.asm-hap2.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA18939/NA18939.vrk-ps-sseq.asm-hap2.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA18939.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA18939/NA18939.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA18939.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA18939/NA18939.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA18939.vrk-ps-sseq.asm-rdna.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA18939/NA18939.vrk-ps-sseq.asm-rdna.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA18939.vrk-ps-sseq.asm-rdna.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA18939/NA18939.vrk-ps-sseq.asm-rdna.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA18939.vrk-ps-sseq.asm-rdna.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA18939/NA18939.vrk-ps-sseq.asm-rdna.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA18939.vrk-ps-sseq.asm-unassigned.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA18939/NA18939.vrk-ps-sseq.asm-unassigned.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA18939.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA18939/NA18939.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA18939.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA18939/NA18939.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19238.vrk-ps-sseq.asm-disconnected.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19238/NA19238.vrk-ps-sseq.asm-disconnected.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19238.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19238/NA19238.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19238.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19238/NA19238.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19238.vrk-ps-sseq.asm-hap1.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19238/NA19238.vrk-ps-sseq.asm-hap1.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19238.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19238/NA19238.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19238.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19238/NA19238.vrk-ps-sseq.asm-hap1.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19238.vrk-ps-sseq.asm-hap2.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19238/NA19238.vrk-ps-sseq.asm-hap2.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19238.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19238/NA19238.vrk-ps-sseq.asm-hap2.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19238.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19238/NA19238.vrk-ps-sseq.asm-hap2.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19238.vrk-ps-sseq.asm-rdna.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19238/NA19238.vrk-ps-sseq.asm-rdna.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19238.vrk-ps-sseq.asm-rdna.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19238/NA19238.vrk-ps-sseq.asm-rdna.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19238.vrk-ps-sseq.asm-rdna.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19238/NA19238.vrk-ps-sseq.asm-rdna.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19238.vrk-ps-sseq.asm-unassigned.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19238/NA19238.vrk-ps-sseq.asm-unassigned.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19238.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19238/NA19238.vrk-ps-sseq.asm-unassigned.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19238.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19238/NA19238.vrk-ps-sseq.asm-unassigned.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19239.vrk-ps-sseq.asm-disconnected.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19239/NA19239.vrk-ps-sseq.asm-disconnected.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19239.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19239/NA19239.vrk-ps-sseq.asm-disconnected.hg38.sort.bam.bai
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19239.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19239/NA19239.vrk-ps-sseq.asm-disconnected.hg38.unmapped.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19239.vrk-ps-sseq.asm-hap1.hg38.sort.bam	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19239/NA19239.vrk-ps-sseq.asm-hap1.hg38.sort.bam
/gpfs/project/projects/medbioinf/projects/assemblies/hybrids/eval/wd/results/alignments/contig_to_ref/hg38/bam/NA19239.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai	/gpfs/project/projects/medbioinf/data/00_RESTRUCTURE/shares/globus/outgoing/hgsvc/ebi_upload/20240201_verkko_batch3/alignments/contig_to_ref/hg38/NA19239/NA19239.vrk-ps-sseq.asm-hap1.hg38.sort.bam.bai
