HG04146	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04146_ERR3242857.fasta.gz
HG04152	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04152_ERR3243077.fasta.gz
HG04153	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04153_ERR3243078.fasta.gz
HG04155	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04155_ERR3242664.fasta.gz
HG04156	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04156_ERR3242665.fasta.gz
HG04158	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04158_ERR3243058.fasta.gz
HG04159	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04159_ERR3242859.fasta.gz
HG04161	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04161_ERR3243079.fasta.gz
HG04162	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04162_ERR3243080.fasta.gz
HG04164	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04164_ERR3243081.fasta.gz
HG04171	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04171_ERR3243082.fasta.gz
HG04173	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04173_ERR3243064.fasta.gz
HG04176	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04176_ERR3243083.fasta.gz
HG04177	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04177_ERR3243084.fasta.gz
HG04180	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04180_ERR3243069.fasta.gz
HG04182	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04182_ERR3243065.fasta.gz
HG04183	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04183_ERR3243066.fasta.gz
HG04185	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04185_ERR3243059.fasta.gz
HG04186	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04186_ERR3242861.fasta.gz
HG04188	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04188_ERR3243085.fasta.gz
HG04189	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04189_ERR3243086.fasta.gz
HG04194	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04194_ERR3243087.fasta.gz
HG04195	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04195_ERR3243088.fasta.gz
HG04198	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04198_ERR3243131.fasta.gz
HG04200	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04200_ERR3243132.fasta.gz
HG04202	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04202_ERR3243134.fasta.gz
HG04206	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04206_ERR3243133.fasta.gz
HG04209	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04209_ERR3243130.fasta.gz
HG04210	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04210_ERR3243095.fasta.gz
HG04211	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04211_ERR3243135.fasta.gz
HG04212	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04212_ERR3243136.fasta.gz
HG04214	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04214_ERR3243138.fasta.gz
HG04216	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04216_ERR3243139.fasta.gz
HG04219	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04219_ERR3243141.fasta.gz
HG04222	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04222_ERR3243137.fasta.gz
HG04225	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04225_ERR3243142.fasta.gz
HG04227	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04227_ERR3243098.fasta.gz
HG04229	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04229_ERR3243097.fasta.gz
HG04235	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04235_ERR3243143.fasta.gz
HG04238	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04238_ERR3243144.fasta.gz
HG04239	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/HG04239_ERR3243140.fasta.gz
NA06984	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA06984_ERR3239458.fasta.gz
NA06985	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA06985_ERR3239276.fasta.gz
NA06986	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA06986_ERR3239277.fasta.gz
NA06989	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA06989_ERR3239459.fasta.gz
NA06994	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA06994_ERR3239278.fasta.gz
NA07000	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA07000_ERR3239279.fasta.gz
NA07037	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA07037_ERR3239280.fasta.gz
NA07048	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA07048_ERR3239642.fasta.gz
NA07051	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA07051_ERR3239281.fasta.gz
NA07056	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA07056_ERR3239456.fasta.gz
NA07347	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA07347_ERR3239282.fasta.gz
NA07357	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA07357_ERR3239283.fasta.gz
NA10847	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA10847_ERR3239284.fasta.gz
NA10851	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA10851_ERR3239285.fasta.gz
NA11829	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA11829_ERR3239286.fasta.gz
NA11830	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA11830_ERR3239287.fasta.gz
NA11831	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA11831_ERR3239288.fasta.gz
NA11832	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA11832_ERR3239289.fasta.gz
NA11840	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA11840_ERR3239290.fasta.gz
NA11843	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA11843_ERR3239460.fasta.gz
NA11881	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA11881_ERR3239291.fasta.gz
NA11892	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA11892_ERR3239461.fasta.gz
NA11893	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA11893_ERR3239462.fasta.gz
NA11894	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA11894_ERR3239292.fasta.gz
NA11918	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA11918_ERR3239293.fasta.gz
NA11919	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA11919_ERR3239294.fasta.gz
NA11920	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA11920_ERR3239295.fasta.gz
NA11930	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA11930_ERR3239463.fasta.gz
NA11931	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA11931_ERR3239296.fasta.gz
NA11932	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA11932_ERR3239643.fasta.gz
NA11933	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA11933_ERR3239644.fasta.gz
NA11992	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA11992_ERR3239297.fasta.gz
NA11994	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA11994_ERR3239298.fasta.gz
NA11995	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA11995_ERR3239299.fasta.gz
NA12003	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12003_ERR3239300.fasta.gz
NA12004	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12004_ERR3239301.fasta.gz
NA12005	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12005_ERR3239302.fasta.gz
NA12006	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12006_ERR3239303.fasta.gz
NA12043	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12043_ERR3239304.fasta.gz
NA12044	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12044_ERR3239305.fasta.gz
NA12045	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12045_ERR3239306.fasta.gz
NA12046	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12046_ERR3239645.fasta.gz
NA12058	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12058_ERR3239464.fasta.gz
NA12144	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12144_ERR3239307.fasta.gz
NA12154	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12154_ERR3239308.fasta.gz
NA12155	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12155_ERR3239309.fasta.gz
NA12156	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12156_ERR3239310.fasta.gz
NA12234	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12234_ERR3239311.fasta.gz
NA12249	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12249_ERR3239312.fasta.gz
NA12272	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12272_ERR3239465.fasta.gz
NA12273	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12273_ERR3239466.fasta.gz
NA12275	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12275_ERR3239467.fasta.gz
NA12282	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12282_ERR3239468.fasta.gz
NA12283	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12283_ERR3239469.fasta.gz
NA12286	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12286_ERR3239470.fasta.gz
NA12287	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12287_ERR3239313.fasta.gz
NA12340	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12340_ERR3239471.fasta.gz
NA12341	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12341_ERR3239472.fasta.gz
NA12342	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12342_ERR3239473.fasta.gz
NA12347	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12347_ERR3239474.fasta.gz
NA12348	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12348_ERR3239475.fasta.gz
NA12383	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12383_ERR3239476.fasta.gz
NA12399	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12399_ERR3239477.fasta.gz
NA12400	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12400_ERR3239478.fasta.gz
NA12413	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12413_ERR3239479.fasta.gz
NA12414	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12414_ERR3239314.fasta.gz
NA12489	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12489_ERR3239315.fasta.gz
NA12546	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12546_ERR3243163.fasta.gz
NA12716	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12716_ERR3239316.fasta.gz
NA12717	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12717_ERR3239317.fasta.gz
NA12718	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12718_ERR3239480.fasta.gz
NA12748	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12748_ERR3239481.fasta.gz
NA12749	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12749_ERR3239318.fasta.gz
NA12750	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12750_ERR3239319.fasta.gz
NA12751	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12751_ERR3239320.fasta.gz
NA12760	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12760_ERR3239321.fasta.gz
NA12761	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12761_ERR3239322.fasta.gz
NA12762	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12762_ERR3239323.fasta.gz
NA12763	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12763_ERR3239324.fasta.gz
NA12775	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12775_ERR3239482.fasta.gz
NA12776	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12776_ERR3239325.fasta.gz
NA12777	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12777_ERR3239483.fasta.gz
NA12778	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12778_ERR3239484.fasta.gz
NA12812	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12812_ERR3239326.fasta.gz
NA12813	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12813_ERR3239327.fasta.gz
NA12814	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12814_ERR3239328.fasta.gz
NA12815	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12815_ERR3239329.fasta.gz
NA12827	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12827_ERR3239485.fasta.gz
NA12828	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12828_ERR3239330.fasta.gz
NA12829	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12829_ERR3239486.fasta.gz
NA12830	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12830_ERR3243162.fasta.gz
NA12842	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12842_ERR3239487.fasta.gz
NA12843	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12843_ERR3239488.fasta.gz
NA12872	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12872_ERR3239331.fasta.gz
NA12873	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12873_ERR3239332.fasta.gz
NA12874	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12874_ERR3239333.fasta.gz
NA12878	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12878_ERR3239334.fasta.gz
NA12889	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12889_ERR3239489.fasta.gz
NA12890	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA12890_ERR3239490.fasta.gz
NA18486	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18486_ERR3239335.fasta.gz
NA18488	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18488_ERR3239491.fasta.gz
NA18489	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18489_ERR3239336.fasta.gz
NA18498	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18498_ERR3239337.fasta.gz
NA18499	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18499_ERR3239338.fasta.gz
NA18501	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18501_ERR3239339.fasta.gz
NA18502	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18502_ERR3239340.fasta.gz
NA18504	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18504_ERR3239341.fasta.gz
NA18505	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18505_ERR3239342.fasta.gz
NA18507	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18507_ERR3239343.fasta.gz
NA18508	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18508_ERR3239344.fasta.gz
NA18510	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18510_ERR3239345.fasta.gz
NA18511	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18511_ERR3239346.fasta.gz
NA18516	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18516_ERR3239347.fasta.gz
NA18517	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18517_ERR3239348.fasta.gz
NA18519	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18519_ERR3239349.fasta.gz
NA18520	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18520_ERR3239350.fasta.gz
NA18522	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18522_ERR3239351.fasta.gz
NA18523	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18523_ERR3239352.fasta.gz
NA18525	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18525_ERR3239646.fasta.gz
NA18526	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18526_ERR3239353.fasta.gz
NA18528	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18528_ERR3239647.fasta.gz
NA18530	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18530_ERR3239492.fasta.gz
NA18531	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18531_ERR3239648.fasta.gz
NA18532	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18532_ERR3239354.fasta.gz
NA18533	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18533_ERR3239649.fasta.gz
NA18534	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18534_ERR3239493.fasta.gz
NA18535	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18535_ERR3239650.fasta.gz
NA18536	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18536_ERR3239494.fasta.gz
NA18537	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18537_ERR3239355.fasta.gz
NA18538	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18538_ERR3239651.fasta.gz
NA18539	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18539_ERR3239652.fasta.gz
NA18541	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18541_ERR3239653.fasta.gz
NA18542	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18542_ERR3239356.fasta.gz
NA18543	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18543_ERR3239495.fasta.gz
NA18544	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18544_ERR3239496.fasta.gz
NA18545	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18545_ERR3239357.fasta.gz
NA18546	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18546_ERR3239497.fasta.gz
NA18547	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18547_ERR3239358.fasta.gz
NA18548	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18548_ERR3239498.fasta.gz
NA18549	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18549_ERR3239499.fasta.gz
NA18550	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18550_ERR3239359.fasta.gz
NA18552	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18552_ERR3239360.fasta.gz
NA18553	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18553_ERR3239654.fasta.gz
NA18555	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18555_ERR3239361.fasta.gz
NA18557	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18557_ERR3239500.fasta.gz
NA18558	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18558_ERR3239362.fasta.gz
NA18559	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18559_ERR3239501.fasta.gz
NA18560	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18560_ERR3239655.fasta.gz
NA18561	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18561_ERR3239363.fasta.gz
NA18562	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18562_ERR3239364.fasta.gz
NA18563	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18563_ERR3239365.fasta.gz
NA18564	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18564_ERR3239366.fasta.gz
NA18565	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18565_ERR3239656.fasta.gz
NA18566	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18566_ERR3239367.fasta.gz
NA18567	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18567_ERR3239657.fasta.gz
NA18570	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18570_ERR3239368.fasta.gz
NA18571	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18571_ERR3239369.fasta.gz
NA18572	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18572_ERR3239370.fasta.gz
NA18573	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18573_ERR3239371.fasta.gz
NA18574	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18574_ERR3239658.fasta.gz
NA18577	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18577_ERR3239372.fasta.gz
NA18579	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18579_ERR3239373.fasta.gz
NA18582	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18582_ERR3239374.fasta.gz
NA18591	/gpfs/project/projects/medbioinf/data/illumina_nygc/output/reduced/PRJEB31736.2504/NA18591_ERR3239659.fasta.gz
